Specie,Sal,Nutrientes,Biomasa
oryza sativa,1.0 M NaCl,completo,23.21
oryza sativa,1.0 M NaCl,completo,19.7
oryza sativa,1.0 M NaCl,completo,18.3
oryza sativa,1.0 M NaCl,completo,19.71
oryza sativa,1.0 M NaCl,completo,18.71
oryza sativa,1.0 M NaCl,completo,16.76
oryza sativa,1.0 M NaCl,completo,20.19
oryza sativa,1.0 M NaCl,completo,21.31
oryza sativa,1.0 M NaCl,completo,21.57
oryza sativa,1.0 M NaCl,completo,18.71
oryza sativa,1.0 M NaCl,completo,22.53
oryza sativa,1.0 M NaCl,completo,19.26
oryza sativa,1.0 M NaCl,completo,20.88
oryza sativa,1.0 M NaCl,completo,20.42
oryza sativa,1.0 M NaCl,completo,18.15
oryza sativa,1.0 M NaCl,completo,20.88
oryza sativa,1.0 M NaCl,completo,19.55
oryza sativa,1.0 M NaCl,completo,21.16
oryza sativa,1.0 M NaCl,completo,16.01
oryza sativa,1.0 M NaCl,completo,18.67
oryza sativa,1.0 M NaCl,completo,18.62
oryza sativa,1.0 M NaCl,completo,19.35
oryza sativa,1.0 M NaCl,completo,18.42
oryza sativa,1.0 M NaCl,completo,21.14
oryza sativa,1.0 M NaCl,completo,20.08
oryza sativa,1.0 M NaCl,completo,20.92
oryza sativa,1.0 M NaCl,completo,20.16
oryza sativa,1.0 M NaCl,completo,20.97
oryza sativa,1.0 M NaCl,completo,21.83
oryza sativa,1.0 M NaCl,completo,18.44
oryza sativa,1.0 M NaCl,completo,20.09
oryza sativa,1.0 M NaCl,completo,19.54
oryza sativa,1.0 M NaCl,completo,18.43
oryza sativa,1.0 M NaCl,completo,18.64
oryza sativa,1.0 M NaCl,completo,21.89
oryza sativa,1.0 M NaCl,completo,18.9
oryza sativa,1.0 M NaCl,completo,18.73
oryza sativa,1.0 M NaCl,completo,20.27
oryza sativa,1.0 M NaCl,completo,17.17
oryza sativa,1.0 M NaCl,completo,19.06
oryza sativa,1.0 M NaCl,completo,17.49
oryza sativa,1.0 M NaCl,completo,20.92
oryza sativa,1.0 M NaCl,completo,18.62
oryza sativa,1.0 M NaCl,completo,20.31
oryza sativa,1.0 M NaCl,completo,22.18
oryza sativa,1.0 M NaCl,completo,19.42
oryza sativa,1.0 M NaCl,completo,19.34
oryza sativa,1.0 M NaCl,completo,20.03
oryza sativa,1.0 M NaCl,completo,19.29
oryza sativa,1.0 M NaCl,completo,23.32
oryza sativa,1.0 M NaCl,completo,18.84
oryza sativa,1.0 M NaCl,completo,18.89
oryza sativa,1.0 M NaCl,completo,18.95
oryza sativa,1.0 M NaCl,completo,18.86
oryza sativa,1.0 M NaCl,completo,20.01
oryza sativa,1.0 M NaCl,completo,21.24
oryza sativa,1.0 M NaCl,completo,17.56
oryza sativa,1.0 M NaCl,completo,19.94
oryza sativa,1.0 M NaCl,deficiente,10.97
oryza sativa,1.0 M NaCl,deficiente,14.39
oryza sativa,1.0 M NaCl,deficiente,12.93
oryza sativa,1.0 M NaCl,deficiente,13.07
oryza sativa,1.0 M NaCl,deficiente,14.81
oryza sativa,1.0 M NaCl,deficiente,13.74
oryza sativa,1.0 M NaCl,deficiente,11.51
oryza sativa,1.0 M NaCl,deficiente,12.16
oryza sativa,1.0 M NaCl,deficiente,10.66
oryza sativa,1.0 M NaCl,deficiente,10.54
oryza sativa,1.0 M NaCl,deficiente,10.65
oryza sativa,1.0 M NaCl,deficiente,13.7
oryza sativa,1.0 M NaCl,deficiente,14.43
oryza sativa,1.0 M NaCl,deficiente,11.97
oryza sativa,1.0 M NaCl,deficiente,13.87
oryza sativa,1.0 M NaCl,deficiente,14.43
oryza sativa,1.0 M NaCl,deficiente,13.47
oryza sativa,1.0 M NaCl,deficiente,11.82
oryza sativa,1.0 M NaCl,deficiente,11.87
oryza sativa,1.0 M NaCl,deficiente,8.62
oryza sativa,1.0 M NaCl,deficiente,14.12
oryza sativa,1.0 M NaCl,deficiente,10.81
oryza sativa,1.0 M NaCl,deficiente,11.79
oryza sativa,1.0 M NaCl,deficiente,13.12
oryza sativa,1.0 M NaCl,deficiente,15.03
oryza sativa,1.0 M NaCl,deficiente,13.9
oryza sativa,1.0 M NaCl,deficiente,15.22
oryza sativa,1.0 M NaCl,deficiente,14.18
oryza sativa,1.0 M NaCl,deficiente,14.98
oryza sativa,1.0 M NaCl,deficiente,12.55
oryza sativa,1.0 M NaCl,deficiente,12.23
oryza sativa,1.0 M NaCl,deficiente,12.94
oryza sativa,1.0 M NaCl,deficiente,12.8
oryza sativa,1.0 M NaCl,deficiente,11.6
oryza sativa,1.0 M NaCl,deficiente,13.34
oryza sativa,1.0 M NaCl,deficiente,10.52
oryza sativa,1.0 M NaCl,deficiente,11.61
oryza sativa,1.0 M NaCl,deficiente,13.29
oryza sativa,1.0 M NaCl,deficiente,13.49
oryza sativa,1.0 M NaCl,deficiente,11.55
oryza sativa,1.0 M NaCl,deficiente,12.72
oryza sativa,1.0 M NaCl,deficiente,14.8
oryza sativa,1.0 M NaCl,deficiente,12.01
oryza sativa,1.0 M NaCl,deficiente,13.74
oryza sativa,1.0 M NaCl,deficiente,12.75
oryza sativa,1.0 M NaCl,deficiente,12
oryza sativa,1.0 M NaCl,deficiente,14.15
oryza sativa,1.0 M NaCl,deficiente,13.01
oryza sativa,1.0 M NaCl,deficiente,13.28
oryza sativa,1.0 M NaCl,deficiente,12.71
oryza sativa,1.0 M NaCl,deficiente,12.28
oryza sativa,1.0 M NaCl,deficiente,10.14
oryza sativa,1.0 M NaCl,deficiente,12.49
oryza sativa,1.0 M NaCl,deficiente,14.31
oryza sativa,1.0 M NaCl,deficiente,12.42
oryza sativa,1.0 M NaCl,deficiente,11.88
oryza sativa,1.0 M NaCl,deficiente,11.89
oryza sativa,1.0 M NaCl,deficiente,10.41
oryza sativa,1.0 M NaCl,deficiente,13.52
oryza sativa,1.0 M NaCl,deficiente,14.52
oryza sativa,1.0 M NaCl,deficiente,15.11
oryza sativa,1.0 M NaCl,deficiente,15.82
oryza sativa,1.0 M NaCl,deficiente,13.64
oryza sativa,1.0 M NaCl,deficiente,17.86
oryza sativa,1.0 M NaCl,deficiente,11.18
oryza sativa,1.0 M NaCl,deficiente,12.66
oryza sativa,1.0 M NaCl,deficiente,12.39
oryza sativa,1.0 M NaCl,deficiente,13.87
oryza sativa,1.0 M NaCl,deficiente,13.27
oryza sativa,1.0 M NaCl,deficiente,15.48
oryza sativa,1.0 M NaCl,deficiente,15.25
oryza sativa,1.0 M NaCl,deficiente,13.96
oryza sativa,1.0 M NaCl,deficiente,14.69
oryza sativa,1.0 M NaCl,deficiente,10.47
oryza sativa,1.0 M NaCl,deficiente,14.08
oryza sativa,1.0 M NaCl,deficiente,14.9
oryza sativa,1.0 M NaCl,deficiente,13.52
oryza sativa,1.0 M NaCl,deficiente,11.13
oryza sativa,1.0 M NaCl,deficiente,14.71
oryza sativa,1.0 M NaCl,deficiente,14.16
oryza sativa,1.0 M NaCl,deficiente,15.06
oryza sativa,1.0 M NaCl,deficiente,9.94
oryza sativa,1.0 M NaCl,deficiente,12
oryza sativa,1.0 M NaCl,deficiente,14.5
oryza sativa,1.0 M NaCl,deficiente,15.39
oryza sativa,1.0 M NaCl,deficiente,13.05
oryza sativa,1.0 M NaCl,deficiente,11.31
oryza sativa,1.0 M NaCl,deficiente,14.26
oryza sativa,1.0 M NaCl,deficiente,11.91
oryza sativa,1.0 M NaCl,deficiente,13.01
oryza sativa,1.0 M NaCl,deficiente,14.12
oryza sativa,1.0 M NaCl,deficiente,12.87
oryza sativa,1.0 M NaCl,deficiente,12.3
oryza sativa,1.0 M NaCl,deficiente,10.83
oryza sativa,1.0 M NaCl,deficiente,10.47
oryza sativa,1.0 M NaCl,deficiente,9.62
oryza sativa,1.0 M NaCl,deficiente,11.12
oryza sativa,1.0 M NaCl,deficiente,14.11
oryza sativa,1.0 M NaCl,deficiente,11.65
oryza sativa,1.0 M NaCl,deficiente,13.09
oryza sativa,1.0 M NaCl,deficiente,11.01
oryza sativa,1.0 M NaCl,deficiente,15.04
oryza sativa,1.0 M NaCl,deficiente,14.62
oryza sativa,1.0 M NaCl,deficiente,10.46
oryza sativa,1.0 M NaCl,deficiente,14.46
oryza sativa,1.0 M NaCl,deficiente,13.46
oryza sativa,1.0 M NaCl,deficiente,9.82
oryza sativa,1.0 M NaCl,deficiente,14.72
oryza sativa,1.0 M NaCl,deficiente,12.29
oryza sativa,1.0 M NaCl,deficiente,13.89
